,id,text
0,1454969841912147977,"And that’s a wrap on #Techtober- We had such a great month it’s almost scary 😉 🎃

Thanks for following along as we showcased the tech enabling #OFP to stand on the front lines of #climatetech innovation!

We can’t wait to see what November brings (rumor has it #NEARvember 😁) https://t.co/2lEqVfF45x"
1,1454928095144726528,Upgraded from the iPhone 8 Plus to the iPhone 13 ….sheesh 🔥🔥🔥 this phone here is crazy smooth #TechOctober or “TecTober 🤣🙏🏼💯
2,1454678098256007170,"It's the last day of tectober(October) and how better to end it with Samsungs flagship phones.
As for the s21 it's one of the king's of the android camera 📸 world
Get Ur self a crown from @gadgetworld89 https://t.co/TJxnQe5AGv"
3,1454419778773323785,"@Captain2Phones This!!!! 💯🙌🏼👏🏼😅 

#techtober #YouTuber"
4,1454347902617362435,"Nothing says TechTober like C++ , angithi Thanos....#objectorientedprogramming ...#C++....#techtober https://t.co/10d2WmkjOL"
5,1454278040121401359,"@MKBHD #techtober
where those reviews for the AirPods"
6,1454185070093295623,"“Wait! This all happened in techtober?…Siiiick!“

#techtober #HALLOWEEN #tech #rewind #WAKEMEUP #weekendvibes https://t.co/eFX6UGkLJ0"
7,1454131155096117250,@RexChapman @CraigWeekend @MKBHD we just finished #techtober and his reviews of tech make me smile every time.
8,1454078437090631682,"Because it #Techtober, we have the #Oneplus8T on offer for the current stock. Call 0716 690 990 or Dm to order while stocks last. #PhonesTabletsKe https://t.co/L0IUx8w9Pa"
9,1454039838068445185,"#NikonZ9 is a beast of a camera but it’s price tag won’t let it make the sensation #sonya7iv made. Nikon should work on some Z5/6/7 upgrades to catch the eye of the every day user. What do you think?
#techtober #nikon #SonyAlpha #Alpha7IV #camera #photography #Filmmaking"
10,1453823694762020868,"Courtney &amp; Eddie ""understood the assignment"" at the Techtober @ESCRegion20 event in San Antonio. Our booth was lookin' sharp today! 

♪ A-haa, A-haa ♪
#Techtober #ESC20 #conference #edtech #event #chargingsolutions #devicemanagement #devicesecurity https://t.co/WOtKpzRNGC"
11,1453799047819579398,"As technology continues to evolve our industry, Hensel Phelps is constantly adopting these new technologies like the X7 laser scanning abilities with the Spot robot platform to help grow our business and keep our jobsites safe. @TrimbleCorpNews #Techtober

https://t.co/aQNNfTkkWf"
12,1453772407081246730,"@theramalmedia @MKBHD Probably just burned out from #techtober 

It happened to him last year too … it’s a lot"
13,1453754223972257794,Our take on the #techtober #appleevent https://t.co/CwRFJKS3Px
